IF.PC  ID.PC  EX.PC  MEM.PC  WB.PC
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    232    228    224     220
240    236    232    228     224
244    240    236    232     228
248    244    240    236     232
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
252    248    244    240     236
256    252    248    244     240
260    256    252    248     244
264    260    256    252     248
268    264    260    256     252
272    268    264    260     256
212    0      0      264     260
216    212    0      0       264
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    232    228    224     220
240    236    232    228     224
244    240    236    232     228
248    244    240    236     232
252    248    244    240     236
256    252    248    244     240
260    256    252    248     244
264    260    256    252     248
268    264    260    256     252
272    268    264    260     256
212    0      0      264     260
216    212    0      0       264
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
252    248    244    240     236
256    252    248    244     240
260    256    252    248     244
264    260    256    252     248
268    264    260    256     252
272    268    264    260     256
212    0      0      264     260
216    212    0      0       264
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
252    248    244    240     236
256    252    248    244     240
260    256    252    248     244
264    260    256    252     248
268    264    260    256     252
272    268    264    260     256
212    0      0      264     260
216    212    0      0       264
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
252    248    244    240     236
256    252    248    244     240
260    256    252    248     244
264    260    256    252     248
268    264    260    256     252
272    268    264    260     256
212    0      0      264     260
216    212    0      0       264
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
212    0      0      240     236
216    212    0      0       240
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
240    236    0      0       224
244    240    236    0       0
248    244    240    236     0
252    248    244    240     236
256    252    248    244     240
260    256    252    248     244
264    260    256    252     248
268    264    260    256     252
272    268    264    260     256
212    0      0      264     260
216    212    0      0       264
220    216    212    0       0
224    220    216    212     0
224    220    0      216     212
228    224    220    0       216
232    228    224    220     0
236    0      0      224     220
